timestamp,pitch,roll,yaw,light,led_status,solar_status,mode
19:19:13.556,-6.15,43.43,0.00,96.27614788580306,ON,RETRACTED,AUTO
19:19:13.657,-5.75,43.66,0.00,106.32176424148344,ON,RETRACTED,AUTO
19:19:13.758,-5.33,43.87,0.00,116.72650136038072,ON,RETRACTED,AUTO
19:19:13.858,-4.90,44.06,0.00,127.46435281838015,ON,RETRACTED,AUTO
19:19:13.970,-4.46,44.23,0.00,138.50847957900163,ON,RETRACTED,AUTO
19:19:14.071,-4.01,44.39,0.00,149.83127707701368,ON,RETRACTED,AUTO
19:19:14.174,-3.54,44.53,0.00,161.4044442154703,ON,RETRACTED,AUTO
19:19:14.274,-3.07,44.65,0.00,173.19905410371433,ON,RETRACTED,AUTO
19:19:14.375,-2.59,44.75,0.00,185.1856263595393,ON,RETRACTED,AUTO
19:19:14.476,-2.11,44.84,0.00,197.33420079479185,ON,RETRACTED,AUTO
19:19:14.576,-1.62,44.91,0.00,619.2288246004783,ON,DEPLOYED,AUTO
19:19:14.678,-1.12,44.95,0.00,643.9911334850565,ON,DEPLOYED,AUTO
19:19:14.778,-0.62,44.99,0.00,668.8934353670678,ON,DEPLOYED,AUTO
19:19:14.879,-0.12,45.00,0.00,693.8734874606757,ON,DEPLOYED,AUTO
19:19:14.979,0.38,44.99,0.00,718.8688526450057,ON,DEPLOYED,AUTO
19:19:15.080,0.88,44.97,0.00,743.8170555244319,ON,DEPLOYED,AUTO
19:19:15.180,1.37,44.93,0.00,768.6557385845286,ON,DEPLOYED,AUTO
19:19:15.282,1.87,44.87,0.00,793.3228180533818,ON,DEPLOYED,AUTO
19:19:15.383,2.36,44.80,0.00,817.756639078686,ON,DEPLOYED,AUTO
19:19:15.484,2.84,44.70,0.00,841.8961298327662,ON,DEPLOYED,AUTO
19:19:15.584,3.31,44.59,0.00,865.6809541603409,ON,DEPLOYED,AUTO
19:19:15.685,3.78,44.46,0.00,889.0516623874885,ON,DEPLOYED,AUTO
19:19:15.787,4.24,44.31,0.00,911.9498399148707,ON,DEPLOYED,AUTO
19:19:15.887,4.69,44.15,0.00,934.3182532238095,ON,DEPLOYED,AUTO
19:19:15.988,5.12,43.96,0.00,956.1009929302772,ON,DEPLOYED,AUTO
19:19:16.088,5.54,43.76,0.00,977.2436135292392,ON,DEPLOYED,AUTO
19:19:16.188,5.95,43.54,0.00,997.6932694800621,ON,DEPLOYED,AUTO
19:19:16.290,6.35,43.31,0.00,1017.3988472928438,ON,DEPLOYED,AUTO
19:19:16.391,6.73,43.05,0.00,1036.3110932855193,ON,DEPLOYED,AUTO
19:19:16.491,7.09,42.78,0.00,1054.3827366924138,ON,DEPLOYED,AUTO
19:19:16.592,7.43,42.50,0.00,1071.5686078165406,ON,DEPLOYED,AUTO
19:19:16.693,7.76,42.19,0.00,1087.825750930318,ON,DEPLOYED,AUTO
19:19:16.793,8.06,41.87,0.00,1103.113531642518,ON,DEPLOYED,AUTO
19:19:16.894,8.35,41.53,0.00,1117.3937384630822,ON,DEPLOYED,AUTO
19:19:16.994,8.61,41.18,0.00,1130.6306783119476,ON,DEPLOYED,AUTO
19:19:17.095,8.86,40.81,0.00,1142.7912657331572,ON,DEPLOYED,AUTO
19:19:17.197,9.08,40.42,0.00,1153.845105591269,ON,DEPLOYED,AUTO
19:19:17.298,9.28,40.02,0.00,1163.7645690433667,ON,DEPLOYED,AUTO
19:19:17.406,9.45,39.60,0.00,1172.5248625967768,ON,DEPLOYED,AUTO
19:19:17.507,9.60,39.16,0.00,1180.1040900798882,ON,DEPLOYED,AUTO
19:19:17.608,9.73,38.71,0.00,1186.4833073711789,ON,DEPLOYED,AUTO
